Posted Date,Reference Number,Payee,Address,Amount
09/05/2020,24692160248100983483020,"Amazon Prime*MU1PW9QI1 Amzn.com/billWA","Amzn.com/bill WA ",-14.19
09/04/2020,24013080248020013272767,"GOOGLE*GSUITE NVENTWEB INTERNET CA","INTERNET      CA ",-6.00
09/04/2020,24692160247100278252701,"Amazon web services aws.amazon.coWA","aws.amazon.co WA ",-6.37
09/04/2020,24204290247008818354026,"Google LLC GSUITE_nventwe650-2530000 CA","650-2530000   CA ",-6.20
09/03/2020,24792620247083752695466,"SLING.COM [phone] CO","[phone]  CO ",-15.00
09/03/2020,24231680246083725635809,"SAFEWAY . COM #2642 [phone] TX","[phone]  TX ",-44.45
09/02/2020,24692160245100798739403,"AMZN Mktp US*MU9RM5ZT2 Amzn.com/billWA","Amzn.com/bill WA ",-9.73
09/01/2020,24492150245852005720385,"PAYPAL *INDEEFRESH [phone] CA","[phone]  CA ",-49.16
08/31/2020,24383204320083100050495,"PAYMENT - THANK YOU","",733.93
08/26/2020,24332390239011199632831,"RGSL - FICO GEN 800-7326877 FL","800-7326877   FL ",-197.79
08/22/2020,24692160234100414165119,"Prime Video*MM84R5GS2 [phone] WA","[phone]  WA ",-4.99
08/22/2020,24492150234894493184149,"PAYPAL *NETFLIX.COM [phone] CA","[phone]  CA ",-8.99
08/20/2020,24231680232083713470108,"SAFEWAY . COM #2642 [phone] TX","[phone]  TX ",-35.57
08/17/2020,24492150229894273497973,"PAYPAL *INDEEFRESH [phone] CA","[phone]  CA ",-50.85
08/17/2020,24692160228100019170306,"Prime Video*MF57F3UQ0 [phone] WA","[phone]  WA ",-7.99
08/13/2020,24692160225100122411988,"AMZN Mktp US*MM05X2ZP1 Amzn.com/billWA","Amzn.com/bill WA ",-2.84
08/13/2020,24055230225083320726260,"WALMART.COM AT [phone] AR","[phone]  AR ",-86.59
08/13/2020,24431060225083314498120,"AMAZON.COM*MM2A73LJ1 AMZNAMZN.COM/BILLWA","AMZN.COM/BILL WA ",-16.73
08/11/2020,24055230223083355222443,"WALMART.COM AA [phone] AR","[phone]  AR ",-75.80
08/10/2020,24692160222100050793707,"SPECTRUM [phone] TX","[phone]  TX ",-65.01
